store_id,city,region_type,is_metro,capacity,avg_daily_volume,avg_utilization_rate,pct_closure_hours,store_type,treatment_group
1316,高雄市,metro,1,286,105,0.3671,0.0,vacant,7D
1317,台北市,metro,1,292,439,1.5,0.211,burst,5D_G4
1318,彰化縣,regional,0,404,402,0.995,0.1835,burst,5D_G4
1319,其他,rural,0,343,456,1.3294,0.2282,burst,6D
1320,台中市,metro,1,254,374,1.4724,0.2754,burst,6D
1321,台中市,metro,1,338,482,1.426,0.2417,burst,6D
1322,台北市,metro,1,215,71,0.3302,0.0,vacant,7D
1323,屏東縣,regional,0,389,89,0.2288,0.0,vacant,7D
1324,桃園市,metro,1,284,110,0.3873,0.0,vacant,7D
1325,其他,rural,0,489,103,0.2106,0.0,vacant,7D
1326,桃園市,metro,1,330,149,0.4515,0.0,vacant,7D
1327,高雄市,metro,1,277,409,1.4765,0.2539,burst,6D
1328,新北市,metro,1,352,111,0.3153,0.0,vacant,7D
1329,新北市,metro,1,270,520,1.5,0.2609,burst,5D_G2
1330,彰化縣,regional,0,460,549,1.1935,0.1615,burst,6D
1331,台中市,metro,1,245,452,1.5,0.2401,burst,6D
1332,台南市,metro,1,342,95,0.2778,0.0,vacant,7D
1333,其他,rural,0,403,432,1.072,0.1459,burst,5D_G4
1334,其他,rural,0,378,81,0.2143,0.0,vacant,7D
1335,其他,rural,0,411,115,0.2798,0.0,vacant,7D
1336,新北市,metro,1,311,53,0.1704,0.0,vacant,7D
1337,高雄市,metro,1,280,309,1.1036,0.1422,burst,6D
1338,其他,rural,0,442,99,0.224,0.0,vacant,7D
1339,桃園市,metro,1,276,478,1.5,0.2053,burst,5D_G4
1340,台北市,metro,1,324,94,0.2901,0.0,vacant,7D
1341,其他,rural,0,437,96,0.2197,0.0,vacant,7D
1342,台中市,metro,1,297,504,1.5,0.2719,burst,6D
1343,高雄市,metro,1,282,180,0.6383,0.0,vacant,7D
1344,其他,rural,0,426,130,0.3052,0.0,vacant,7D
1345,高雄市,metro,1,322,421,1.3075,0.2468,burst,6D
1346,台中市,metro,1,382,392,1.0262,0.1438,burst,6D
1347,桃園市,metro,1,337,443,1.3145,0.2483,burst,6D
1348,台中市,metro,1,339,456,1.3451,0.2335,burst,6D
1349,新北市,metro,1,423,68,0.1608,0.0,vacant,7D
1350,屏東縣,regional,0,440,98,0.2227,0.0,vacant,7D
1351,其他,rural,0,439,120,0.2733,0.0,vacant,7D
1352,新北市,metro,1,328,533,1.5,0.2633,burst,6D
1353,桃園市,metro,1,259,387,1.4942,0.305,burst,5D_Control
1354,其他,rural,0,402,114,0.2836,0.0,vacant,7D
1355,台北市,metro,1,279,101,0.362,0.0,vacant,7D
1356,台南市,metro,1,325,135,0.4154,0.0,vacant,7D
1357,台中市,metro,1,293,424,1.4471,0.2889,burst,6D
1358,新竹縣市,regional,0,425,158,0.3718,0.0,vacant,7D
1359,新北市,metro,1,343,475,1.3848,0.2603,burst,6D
1360,高雄市,metro,1,334,49,0.1467,0.0,vacant,7D
1361,桃園市,metro,1,293,486,1.5,0.2216,burst,5D_G4
1362,高雄市,metro,1,273,71,0.2601,0.0,vacant,7D
1363,台北市,metro,1,345,478,1.3855,0.2592,burst,5D_Control
1364,台中市,metro,1,330,483,1.4636,0.2793,burst,6D
1365,台南市,metro,1,235,95,0.4043,0.0,vacant,7D
1366,新北市,metro,1,287,362,1.2613,0.1781,burst,6D
1367,新北市,metro,1,306,477,1.5,0.2531,burst,6D
1368,新北市,metro,1,331,92,0.2779,0.0,vacant,7D
1369,桃園市,metro,1,336,414,1.2321,0.233,burst,6D
1370,台北市,metro,1,311,579,1.5,0.3208,burst,6D
1371,其他,rural,0,443,75,0.1693,0.0,vacant,7D
1372,台中市,metro,1,302,405,1.3411,0.2322,burst,6D
1373,其他,rural,0,393,519,1.3206,0.2562,burst,6D
1374,其他,rural,0,409,68,0.1663,0.0,vacant,7D
1375,台北市,metro,1,300,66,0.22,0.0,vacant,7D
1376,高雄市,metro,1,298,113,0.3792,0.0,vacant,7D
1377,其他,rural,0,344,452,1.314,0.1848,burst,6D
1378,高雄市,metro,1,284,135,0.4754,0.0,vacant,7D
1379,台中市,metro,1,302,103,0.3411,0.0,vacant,7D
1380,台中市,metro,1,288,98,0.3403,0.0,vacant,7D
1381,台北市,metro,1,290,542,1.5,0.2863,burst,5D_G4
1382,台南市,metro,1,319,413,1.2947,0.2513,burst,6D
1383,其他,rural,0,376,99,0.2633,0.0,vacant,7D
1384,其他,rural,0,354,82,0.2316,0.0,vacant,7D
1385,台北市,metro,1,286,104,0.3636,0.0,vacant,7D
1386,新竹縣市,regional,0,450,57,0.1267,0.0,vacant,7D
1387,桃園市,metro,1,367,59,0.1608,0.0,vacant,7D
1388,其他,rural,0,451,71,0.1574,0.0,vacant,7D
1389,台北市,metro,1,241,108,0.4481,0.0,vacant,7D
1390,其他,rural,0,410,99,0.2415,0.0,vacant,7D
1391,其他,rural,0,430,126,0.293,0.0,vacant,7D
1392,台北市,metro,1,307,77,0.2508,0.0,vacant,7D
1393,台北市,metro,1,321,114,0.3551,0.0,vacant,7D
1394,其他,rural,0,383,97,0.2533,0.0,vacant,7D
1395,新北市,metro,1,302,76,0.2517,0.0,vacant,7D
1396,台南市,metro,1,316,416,1.3165,0.2268,burst,5D_G2
1397,其他,rural,0,453,442,0.9757,0.0335,vacant,7D
1398,高雄市,metro,1,267,447,1.5,0.2327,burst,6D
1399,台中市,metro,1,286,423,1.479,0.2777,burst,5D_G2
1400,台中市,metro,1,191,469,1.5,0.2589,burst,6D
1401,台北市,metro,1,275,341,1.24,0.1752,burst,6D
1402,其他,rural,0,399,89,0.2231,0.0,vacant,7D
1403,桃園市,metro,1,259,67,0.2587,0.0,vacant,7D
1404,新北市,metro,1,306,398,1.3007,0.2239,burst,6D
1405,新北市,metro,1,297,79,0.266,0.0,vacant,7D
1406,其他,rural,0,329,74,0.2249,0.0,vacant,7D
1407,台北市,metro,1,308,460,1.4935,0.2733,burst,5D_G2
1408,其他,rural,0,382,118,0.3089,0.0,vacant,7D
1409,新竹縣市,regional,0,439,104,0.2369,0.0,vacant,7D
1410,其他,rural,0,368,86,0.2337,0.0,vacant,7D
1411,其他,rural,0,421,85,0.2019,0.0,vacant,7D
1412,其他,rural,0,408,115,0.2819,0.0,vacant,7D
1413,其他,rural,0,432,40,0.1,0.0,vacant,7D
1414,新北市,metro,1,304,119,0.3914,0.0,vacant,7D
1415,屏東縣,regional,0,409,53,0.1296,0.0,vacant,7D
1416,台南市,metro,1,238,64,0.2689,0.0,vacant,7D
1417,台南市,metro,1,240,87,0.3625,0.0,vacant,7D
1418,其他,rural,0,396,154,0.3889,0.0,vacant,7D
1419,其他,rural,0,419,141,0.3365,0.0,vacant,7D
1420,新竹縣市,regional,0,395,117,0.2962,0.0,vacant,7D
1421,台中市,metro,1,325,108,0.3323,0.0,vacant,7D
1422,台中市,metro,1,288,387,1.3438,0.2256,burst,5D_G2
1423,台中市,metro,1,261,103,0.3946,0.0,vacant,7D
1424,桃園市,metro,1,288,453,1.5,0.2917,burst,6D
1425,台中市,metro,1,309,79,0.2557,0.0,vacant,7D
1426,台北市,metro,1,312,428,1.3718,0.2582,burst,6D
1427,台北市,metro,1,375,568,1.5,0.2712,burst,5D_Control
1428,屏東縣,regional,0,393,121,0.3079,0.0,vacant,7D
1429,台中市,metro,1,297,51,0.1717,0.0,vacant,7D
1430,其他,rural,0,437,551,1.2609,0.1689,burst,5D_Control
1431,高雄市,metro,1,299,388,1.2977,0.2453,burst,6D
1432,台北市,metro,1,279,420,1.5,0.2637,burst,6D
1433,新北市,metro,1,238,388,1.5,0.2784,burst,5D_G2
1434,新北市,metro,1,279,376,1.3477,0.1979,burst,6D
1435,其他,rural,0,377,490,1.2997,0.209,burst,6D
1436,新北市,metro,1,230,94,0.4087,0.0,vacant,7D
1437,台南市,metro,1,268,83,0.3097,0.0,vacant,7D
1438,其他,rural,0,378,88,0.2328,0.0,vacant,7D
1439,其他,rural,0,443,96,0.2167,0.0,vacant,7D
1440,新北市,metro,1,324,80,0.2469,0.0,vacant,7D
1441,台北市,metro,1,263,429,1.5,0.2597,burst,6D
1442,新北市,metro,1,289,93,0.3218,0.0,vacant,7D
1443,台北市,metro,1,225,487,1.5,0.2637,burst,6D
1444,新北市,metro,1,280,532,1.5,0.2614,burst,5D_G4
1445,高雄市,metro,1,315,110,0.3492,0.0,vacant,7D
1446,其他,rural,0,452,90,0.1991,0.0,vacant,7D
1447,台南市,metro,1,271,103,0.3801,0.0,vacant,7D
1448,高雄市,metro,1,342,462,1.3509,0.1906,burst,6D
1449,新北市,metro,1,239,387,1.5,0.2896,burst,6D
1450,屏東縣,regional,0,370,91,0.2459,0.0,vacant,7D
1451,高雄市,metro,1,328,428,1.3049,0.1962,burst,6D
1452,其他,rural,0,486,109,0.2243,0.0,vacant,7D
1453,其他,rural,0,439,87,0.1982,0.0,vacant,7D
1454,桃園市,metro,1,298,91,0.3054,0.0,vacant,7D
1455,台北市,metro,1,212,85,0.4009,0.0,vacant,7D
1456,新北市,metro,1,219,422,1.5,0.2377,burst,6D
1457,台中市,metro,1,305,524,1.5,0.2729,burst,6D
1458,其他,rural,0,405,48,0.1185,0.0,vacant,7D
1459,桃園市,metro,1,255,60,0.2353,0.0,vacant,7D
1460,彰化縣,regional,0,422,118,0.2796,0.0,vacant,7D
1461,台南市,metro,1,304,477,1.5,0.2677,burst,6D
1462,新北市,metro,1,337,530,1.5,0.255,burst,6D
1463,桃園市,metro,1,305,488,1.5,0.2343,burst,5D_G2
1464,高雄市,metro,1,349,491,1.4069,0.2223,burst,6D
1465,高雄市,metro,1,300,486,1.5,0.242,burst,6D
1466,台中市,metro,1,295,93,0.3153,0.0,vacant,7D
1467,新北市,metro,1,342,397,1.1608,0.2007,burst,6D
1468,新竹縣市,regional,0,380,121,0.3184,0.0,vacant,7D
1469,新北市,metro,1,412,406,0.9854,0.0496,vacant,7D
1470,其他,rural,0,435,83,0.1908,0.0,vacant,7D
1471,新北市,metro,1,315,337,1.0698,0.1684,burst,5D_G2
1472,台北市,metro,1,321,369,1.1495,0.142,burst,5D_G4
1473,台中市,metro,1,375,434,1.1573,0.2121,burst,6D
1474,台南市,metro,1,331,121,0.3656,0.0,vacant,7D
1475,台南市,metro,1,235,402,1.5,0.2851,burst,5D_G4
1476,台中市,metro,1,356,106,0.2978,0.0,vacant,7D
1477,其他,rural,0,406,102,0.2512,0.0,vacant,7D
1478,台中市,metro,1,304,515,1.5,0.2288,burst,5D_G4
1479,台中市,metro,1,248,117,0.4718,0.0,vacant,7D
1480,台中市,metro,1,321,106,0.3302,0.0,vacant,7D
1481,台北市,metro,1,273,462,1.5,0.2459,burst,5D_G2
1482,高雄市,metro,1,304,109,0.3586,0.0,vacant,7D
1483,新北市,metro,1,288,444,1.5,0.2571,burst,6D
1484,高雄市,metro,1,377,375,0.9947,0.1227,burst,5D_G4
1485,台北市,metro,1,379,166,0.438,0.0,vacant,7D
1486,其他,rural,0,421,405,0.962,0.0904,burst,6D
1487,台中市,metro,1,302,472,1.5,0.2437,burst,6D
1488,其他,rural,0,405,78,0.1926,0.0,vacant,7D
1489,台中市,metro,1,344,450,1.3081,0.2152,burst,6D
1490,台北市,metro,1,286,484,1.5,0.2839,burst,6D
1491,其他,rural,0,403,504,1.2506,0.1805,burst,6D
1492,高雄市,metro,1,339,404,1.1917,0.1496,burst,6D
1493,屏東縣,regional,0,398,99,0.2487,0.0,vacant,7D
1494,台中市,metro,1,298,78,0.2617,0.0,vacant,7D
1495,高雄市,metro,1,236,122,0.5169,0.0074,vacant,7D
1496,其他,rural,0,448,86,0.192,0.0,vacant,7D
1497,高雄市,metro,1,377,116,0.3077,0.0,vacant,7D
1498,桃園市,metro,1,328,66,0.2012,0.0,vacant,7D
1499,高雄市,metro,1,358,54,0.1508,0.0,vacant,7D
1500,高雄市,metro,1,266,336,1.2632,0.1492,burst,6D
1501,其他,rural,0,429,60,0.1399,0.0,vacant,7D
1502,桃園市,metro,1,262,300,1.145,0.1952,burst,5D_Control
1503,台中市,metro,1,290,464,1.5,0.2725,burst,6D
1504,其他,rural,0,450,74,0.1644,0.0,vacant,7D
1505,台南市,metro,1,304,110,0.3618,0.0,vacant,7D
1506,基隆市,regional,0,363,421,1.1598,0.1512,burst,5D_G4
1507,台中市,metro,1,247,505,1.5,0.2438,burst,5D_G2
1508,新北市,metro,1,244,344,1.4098,0.2086,burst,6D
1509,彰化縣,regional,0,439,74,0.1686,0.0,vacant,7D
1510,新北市,metro,1,382,436,1.1414,0.1034,burst,5D_G2
1511,新北市,metro,1,354,94,0.2655,0.0,vacant,7D
1512,高雄市,metro,1,224,432,1.5,0.2736,burst,6D
1513,彰化縣,regional,0,476,111,0.2332,0.0,vacant,7D
1514,其他,rural,0,457,79,0.1729,0.0,vacant,7D
1515,新北市,metro,1,238,91,0.3824,0.0,vacant,7D
1516,台北市,metro,1,287,482,1.5,0.3159,burst,6D
1517,其他,rural,0,463,118,0.2549,0.0,vacant,7D
1518,新北市,metro,1,322,462,1.4348,0.2584,burst,6D
1519,新北市,metro,1,247,363,1.4696,0.2755,burst,6D
1520,桃園市,metro,1,324,81,0.25,0.0,vacant,7D
1521,台南市,metro,1,214,430,1.5,0.2909,burst,5D_G2
1522,其他,rural,0,411,71,0.1727,0.0,vacant,7D
1523,彰化縣,regional,0,465,67,0.1441,0.0,vacant,7D
1524,新竹縣市,regional,0,420,406,0.9667,0.0548,burst,6D
1525,新北市,metro,1,280,531,1.5,0.28,burst,6D
1526,桃園市,metro,1,335,536,1.5,0.2576,burst,5D_G4
1527,台中市,metro,1,338,75,0.2219,0.0,vacant,7D
1528,新北市,metro,1,352,117,0.3324,0.0,vacant,7D
1529,新北市,metro,1,334,80,0.2395,0.0,vacant,7D
1530,桃園市,metro,1,343,77,0.2245,0.0,vacant,7D
1531,新北市,metro,1,329,90,0.2736,0.0,vacant,7D
1532,台南市,metro,1,310,405,1.3065,0.2356,burst,6D
1533,新竹縣市,regional,0,423,105,0.2482,0.0,vacant,7D
1534,台北市,metro,1,290,97,0.3345,0.0,vacant,7D
1535,台中市,metro,1,251,64,0.255,0.0,vacant,7D
1536,屏東縣,regional,0,381,481,1.2625,0.1693,burst,6D
1537,彰化縣,regional,0,408,68,0.1667,0.0,vacant,7D
1538,其他,rural,0,429,132,0.3077,0.0,vacant,7D
1539,台中市,metro,1,357,515,1.4426,0.2792,burst,6D
1540,其他,rural,0,418,78,0.1866,0.0,vacant,7D
1541,新北市,metro,1,340,524,1.5,0.2482,burst,6D
1542,桃園市,metro,1,343,79,0.2303,0.0,vacant,7D
1543,新北市,metro,1,290,77,0.2655,0.0,vacant,7D
1544,台中市,metro,1,323,309,0.9567,0.1693,burst,6D
1545,台中市,metro,1,290,92,0.3172,0.0,vacant,7D
1546,新北市,metro,1,352,152,0.4318,0.0,vacant,7D
1547,彰化縣,regional,0,445,356,0.8,0.0301,vacant,7D
1548,桃園市,metro,1,252,430,1.5,0.3064,burst,6D
1549,新北市,metro,1,306,116,0.3791,0.0,vacant,7D
1550,新北市,metro,1,365,538,1.474,0.2434,burst,6D
1551,台中市,metro,1,292,415,1.4212,0.2888,burst,6D
1552,桃園市,metro,1,317,411,1.2965,0.2263,burst,5D_G2
1553,桃園市,metro,1,321,140,0.4361,0.0,vacant,7D
1554,新北市,metro,1,258,110,0.4264,0.0,vacant,7D
1555,彰化縣,regional,0,440,106,0.2409,0.0,vacant,7D
1556,其他,rural,0,364,103,0.283,0.0,vacant,7D
1557,台中市,metro,1,274,402,1.4672,0.2137,burst,6D
1558,高雄市,metro,1,343,64,0.1866,0.0,vacant,7D
1559,其他,rural,0,434,145,0.3341,0.0,vacant,7D
1560,其他,rural,0,407,95,0.2334,0.0,vacant,7D
1561,高雄市,metro,1,317,500,1.5,0.2086,burst,5D_Control
1562,其他,rural,0,417,81,0.1942,0.0,vacant,7D
1563,其他,rural,0,420,58,0.1381,0.0,vacant,7D
1564,屏東縣,regional,0,446,116,0.2601,0.0,vacant,7D
1565,台中市,metro,1,270,74,0.2741,0.0,vacant,7D
1566,台北市,metro,1,301,412,1.3688,0.2226,burst,6D
1567,台北市,metro,1,287,412,1.4355,0.2456,burst,5D_G2
1568,台中市,metro,1,236,83,0.3517,0.0,vacant,7D
1569,台中市,metro,1,263,93,0.3536,0.0,vacant,7D
1570,台中市,metro,1,362,388,1.0718,0.1536,burst,5D_G4
1571,高雄市,metro,1,315,460,1.4603,0.2665,burst,6D
1572,台南市,metro,1,247,307,1.2429,0.1966,burst,5D_Control
1573,其他,rural,0,358,119,0.3324,0.0027,vacant,7D
1574,台北市,metro,1,295,93,0.3153,0.0,vacant,7D
1575,新北市,metro,1,362,442,1.221,0.1538,burst,5D_G4
1576,屏東縣,regional,0,412,98,0.2379,0.0,vacant,7D
1577,其他,rural,0,472,103,0.2182,0.0,vacant,7D
1578,其他,rural,0,434,426,0.9816,0.1279,burst,6D
1579,其他,rural,0,438,113,0.258,0.0,vacant,7D
1580,其他,rural,0,366,76,0.2077,0.0,vacant,7D
1581,桃園市,metro,1,337,507,1.5,0.2803,burst,6D
1582,台中市,metro,1,286,437,1.5,0.2999,burst,6D
1583,新北市,metro,1,334,440,1.3174,0.2303,burst,6D
1584,高雄市,metro,1,267,370,1.3858,0.2614,burst,6D
1585,其他,rural,0,427,99,0.2319,0.0,vacant,7D
1586,桃園市,metro,1,314,54,0.172,0.0,vacant,7D
1587,台南市,metro,1,293,339,1.157,0.152,burst,6D
1588,桃園市,metro,1,316,57,0.1804,0.0,vacant,7D
1589,新北市,metro,1,289,540,1.5,0.3007,burst,5D_G2
1590,新北市,metro,1,274,93,0.3394,0.0,vacant,7D
1591,台北市,metro,1,364,463,1.272,0.1981,burst,6D
1592,其他,rural,0,461,419,0.9089,0.1404,burst,6D
1593,台中市,metro,1,269,73,0.2714,0.0,vacant,7D
1594,其他,rural,0,442,49,0.1109,0.0,vacant,7D
1595,新竹縣市,regional,0,390,81,0.2077,0.0,vacant,7D
1596,新北市,metro,1,252,416,1.5,0.2671,burst,6D
1597,新北市,metro,1,341,145,0.4252,0.0,vacant,7D
1598,其他,rural,0,351,99,0.2821,0.0,vacant,7D
1599,新北市,metro,1,337,406,1.2047,0.1803,burst,5D_G2
1600,其他,rural,0,409,92,0.2249,0.0,vacant,7D
1601,新北市,metro,1,291,95,0.3265,0.0,vacant,7D
1602,新竹縣市,regional,0,436,99,0.2271,0.0,vacant,7D
1603,其他,rural,0,443,127,0.2867,0.0,vacant,7D
1604,新北市,metro,1,266,508,1.5,0.2792,burst,6D
1605,新北市,metro,1,328,377,1.1494,0.2041,burst,5D_G2
1606,其他,rural,0,424,140,0.3302,0.0,vacant,7D
1607,新北市,metro,1,249,92,0.3695,0.0,vacant,7D
1608,台中市,metro,1,293,88,0.3003,0.0,vacant,7D
1609,台中市,metro,1,355,442,1.2451,0.1953,burst,5D_Control
1610,新北市,metro,1,367,115,0.3134,0.0,vacant,7D
1611,彰化縣,regional,0,448,102,0.2277,0.0,vacant,7D
1612,彰化縣,regional,0,372,102,0.2742,0.0,vacant,7D
1613,桃園市,metro,1,319,359,1.1254,0.1962,burst,6D
1614,其他,rural,0,454,85,0.1872,0.0,vacant,7D
1615,新北市,metro,1,329,472,1.4347,0.238,burst,6D
1616,台北市,metro,1,331,111,0.3353,0.0,vacant,7D
1617,高雄市,metro,1,314,478,1.5,0.2462,burst,6D
1618,其他,rural,0,417,418,1.0024,0.1533,burst,6D
1619,台北市,metro,1,275,123,0.4473,0.0,vacant,7D
1620,新北市,metro,1,224,98,0.4375,0.0,vacant,7D
1621,台南市,metro,1,313,87,0.278,0.0,vacant,7D
1622,其他,rural,0,427,485,1.1358,0.1462,burst,6D
1623,台北市,metro,1,322,553,1.5,0.2733,burst,6D
1624,台中市,metro,1,246,430,1.5,0.2814,burst,5D_Control
1625,彰化縣,regional,0,445,61,0.1371,0.0,vacant,7D
1626,桃園市,metro,1,382,74,0.1937,0.0,vacant,7D
1627,新北市,metro,1,303,543,1.5,0.2874,burst,5D_Control
1628,新北市,metro,1,297,95,0.3199,0.0,vacant,7D
1629,台中市,metro,1,312,140,0.4487,0.0111,vacant,7D
1630,台中市,metro,1,381,637,1.5,0.2729,burst,5D_Control
1631,其他,rural,0,379,469,1.2375,0.1584,burst,6D
1632,高雄市,metro,1,308,371,1.2045,0.1565,burst,6D
1633,新竹縣市,regional,0,388,110,0.2835,0.0,vacant,7D
1634,其他,rural,0,398,80,0.201,0.0,vacant,7D
1635,台中市,metro,1,298,426,1.4295,0.2791,burst,6D
1636,台中市,metro,1,353,425,1.204,0.2208,burst,6D
1637,其他,rural,0,492,84,0.1707,0.0,vacant,7D
1638,新北市,metro,1,317,366,1.1546,0.1831,burst,6D
1639,基隆市,regional,0,404,545,1.349,0.2346,burst,6D
1640,彰化縣,regional,0,519,467,0.8998,0.1061,burst,6D
1641,台北市,metro,1,282,436,1.5,0.2921,burst,6D
1642,台中市,metro,1,277,495,1.5,0.2478,burst,5D_G2
1643,新北市,metro,1,229,478,1.5,0.292,burst,6D
1644,新北市,metro,1,355,114,0.3211,0.0,vacant,7D
1645,台中市,metro,1,338,128,0.3787,0.0,vacant,7D
1646,桃園市,metro,1,396,458,1.1566,0.1576,burst,6D
1647,屏東縣,regional,0,364,88,0.2418,0.0,vacant,7D
1648,其他,rural,0,478,495,1.0356,0.1112,burst,6D
1649,屏東縣,regional,0,422,459,1.0877,0.1068,burst,5D_Control
1650,新北市,metro,1,332,436,1.3133,0.2484,burst,6D
1651,新北市,metro,1,234,96,0.4103,0.0,vacant,7D
1652,新北市,metro,1,358,421,1.176,0.1733,burst,6D
1653,新北市,metro,1,331,473,1.429,0.2304,burst,5D_Control
1654,其他,rural,0,418,474,1.134,0.1985,burst,6D
1655,台中市,metro,1,325,413,1.2708,0.2268,burst,5D_G2
1656,新北市,metro,1,269,401,1.4907,0.26,burst,6D
1657,其他,rural,0,396,428,1.0808,0.1088,burst,5D_Control
1658,台中市,metro,1,281,68,0.242,0.0,vacant,7D
1659,台北市,metro,1,225,362,1.5,0.2871,burst,6D
1660,新北市,metro,1,334,47,0.1407,0.0,vacant,7D
1661,高雄市,metro,1,347,69,0.1988,0.0,vacant,7D
1662,屏東縣,regional,0,391,115,0.2941,0.0,vacant,7D
1663,新北市,metro,1,313,93,0.2971,0.0,vacant,7D
1664,其他,rural,0,409,123,0.3007,0.0,vacant,7D
1665,其他,rural,0,433,50,0.1155,0.0,vacant,7D
1666,其他,rural,0,394,93,0.236,0.0,vacant,7D
1667,新北市,metro,1,264,88,0.3333,0.0,vacant,7D
1668,台北市,metro,1,342,123,0.3596,0.0,vacant,7D
1669,其他,rural,0,417,116,0.2782,0.0,vacant,7D
1670,桃園市,metro,1,380,443,1.1658,0.1867,burst,5D_G4
1671,高雄市,metro,1,301,138,0.4585,0.0,vacant,7D
1672,彰化縣,regional,0,382,90,0.2356,0.0,vacant,7D
1673,新北市,metro,1,349,448,1.2837,0.205,burst,6D
1674,屏東縣,regional,0,445,515,1.1573,0.1398,burst,6D
1675,其他,rural,0,449,506,1.1269,0.1712,burst,6D
1676,基隆市,regional,0,467,490,1.0493,0.0853,burst,6D
1677,台中市,metro,1,273,62,0.2271,0.0,vacant,7D
1678,其他,rural,0,414,114,0.2754,0.0,vacant,7D
1679,台南市,metro,1,293,102,0.3481,0.0,vacant,7D
1680,彰化縣,regional,0,368,126,0.3424,0.0,vacant,7D
1681,其他,rural,0,409,98,0.2396,0.0,vacant,7D
1682,彰化縣,regional,0,473,378,0.7992,0.1014,burst,6D
1683,新北市,metro,1,309,112,0.3625,0.0533,burst,6D
1684,新北市,metro,1,246,83,0.3374,0.0,vacant,7D
1685,新北市,metro,1,237,518,1.5,0.3011,burst,6D
1686,台南市,metro,1,366,111,0.3033,0.0,vacant,7D
1687,台南市,metro,1,296,99,0.3345,0.0,vacant,7D
1688,高雄市,metro,1,274,89,0.3248,0.0,vacant,7D
1689,台中市,metro,1,289,97,0.3356,0.0,vacant,7D
1690,屏東縣,regional,0,360,139,0.3861,0.0,vacant,7D
1691,其他,rural,0,476,88,0.1849,0.0,vacant,7D
1692,新北市,metro,1,284,88,0.3099,0.0,vacant,7D
1693,基隆市,regional,0,474,505,1.0654,0.1379,burst,6D
1694,新竹縣市,regional,0,422,465,1.1019,0.1536,burst,5D_G4
1695,台南市,metro,1,357,116,0.3249,0.0,vacant,7D
1696,新北市,metro,1,310,501,1.5,0.2362,burst,5D_G2
1697,屏東縣,regional,0,454,102,0.2247,0.0,vacant,7D
1698,其他,rural,0,448,417,0.9308,0.0806,burst,6D
1699,新竹縣市,regional,0,444,494,1.1126,0.1116,burst,6D
1700,其他,rural,0,433,439,1.0139,0.109,burst,6D
1701,其他,rural,0,410,124,0.3024,0.0,vacant,7D
1702,桃園市,metro,1,376,560,1.4894,0.2841,burst,5D_G4
1703,高雄市,metro,1,263,95,0.3612,0.0,vacant,7D
1704,台中市,metro,1,300,66,0.22,0.0,vacant,7D
1705,其他,rural,0,420,116,0.2762,0.0,vacant,7D
1706,台北市,metro,1,316,119,0.3766,0.0,vacant,7D
1707,台中市,metro,1,282,418,1.4823,0.2353,burst,5D_G4
1708,其他,rural,0,432,132,0.3056,0.0,vacant,7D
1709,新北市,metro,1,293,409,1.3959,0.2419,burst,6D
1710,屏東縣,regional,0,356,115,0.323,0.0,vacant,7D
1711,桃園市,metro,1,300,499,1.5,0.2789,burst,5D_G2
1712,其他,rural,0,375,434,1.1573,0.1543,burst,6D
1713,其他,rural,0,350,107,0.3057,0.0,vacant,7D
1714,桃園市,metro,1,305,86,0.282,0.0,vacant,7D
1715,彰化縣,regional,0,439,105,0.2392,0.0,vacant,7D
1716,桃園市,metro,1,321,440,1.3707,0.1916,burst,6D
1717,高雄市,metro,1,322,469,1.4565,0.2942,burst,6D
1718,高雄市,metro,1,222,97,0.4369,0.0,vacant,7D
1719,其他,rural,0,365,123,0.337,0.0,vacant,7D
1720,台北市,metro,1,378,31,0.1,0.0,vacant,7D
1721,新北市,metro,1,258,104,0.4031,0.0,vacant,7D
1722,新竹縣市,regional,0,444,438,0.9865,0.0813,burst,6D
1723,高雄市,metro,1,272,431,1.5,0.214,burst,5D_G2
1724,台中市,metro,1,303,511,1.5,0.2499,burst,6D
1725,台北市,metro,1,274,339,1.2372,0.1805,burst,6D
1726,桃園市,metro,1,322,427,1.3261,0.1746,burst,5D_G2
1727,其他,rural,0,425,100,0.2353,0.0,vacant,7D
1728,台北市,metro,1,282,507,1.5,0.3049,burst,5D_Control
1729,台中市,metro,1,257,99,0.3852,0.0,vacant,7D
1730,其他,rural,0,430,80,0.186,0.0,vacant,7D
1731,台北市,metro,1,251,87,0.3466,0.0,vacant,7D
1732,彰化縣,regional,0,437,425,0.9725,0.1332,burst,5D_G4
1733,新北市,metro,1,405,464,1.1457,0.1681,burst,6D
1734,其他,rural,0,474,428,0.903,0.1036,burst,6D
1735,彰化縣,regional,0,448,90,0.2009,0.0,vacant,7D
1736,其他,rural,0,416,85,0.2043,0.0,vacant,7D
1737,新北市,metro,1,222,112,0.5045,0.0,vacant,7D
1738,台南市,metro,1,247,119,0.4818,0.0,vacant,7D
1739,屏東縣,regional,0,471,523,1.1104,0.1677,burst,6D
1740,新北市,metro,1,268,317,1.1828,0.1757,burst,6D
1741,新北市,metro,1,272,123,0.4522,0.0,vacant,7D
1742,台北市,metro,1,293,65,0.2218,0.0,vacant,7D
1743,其他,rural,0,377,113,0.2997,0.0,vacant,7D
1744,新竹縣市,regional,0,370,140,0.3784,0.0,vacant,7D
1745,高雄市,metro,1,297,140,0.4714,0.0,vacant,7D
